response_id,source_row_number,answered_count,is_malformed,timestamp,timestamp_raw,age_group,gender,education_level,main_purpose,academic_performance,favorite_app,problems,self_reported_addiction,daily_hours,daily_hours_code,checking_frequency,checking_frequency_code,before_sleep,before_sleep_code,anxious_without_phone,anxious_without_phone_code,study_distraction,study_distraction_code,waste_time,waste_time_code,social_media_intensity,social_media_intensity_code,reduction_intent,reduction_intent_code,wake_check,wake_check_code,class_usage,class_usage_code,sleep_affected,sleep_affected_code,battery_low,battery_low_code,reduction_attempts,reduction_attempts_code,addiction_score,score_weight_coverage,score_band,risk_binary,risk_label,row_notes,model_feature_missing_count,score_component_count
R001,2,23,False,2026-04-10 12:10:47,10/04/2026 12:10:47,18-21,Female,University student,Social media,No effect,Social media,,No,More than 6 hours,4,More than 60 times,4,Every day,3,Sometimes,1,Often,3,Yes,2,Strongly Agree,5,Agree,4,Always,4,Rarely,2,Sometimes,1,Disagree,2,Often,4,80.1,1.0,High-use risk,1,Elevated addiction risk,,0,12
R002,3,23,False,2026-04-14 12:21:40,14/04/2026 12:21:40,21-25,Prefer not to say,University student,Social media,Negatively,Social media,Bad sleep cycle,,More than 6 hours,4,More than 60 times,4,Every day,3,No,0,Always,4,Sometimes,1,Neutral,3,Agree,4,Never,1,Sometimes,3,Yes,2,Strongly Agree,5,Sometimes,3,75.5,1.0,High-use risk,1,Elevated addiction risk,,0,12
R003,4,24,False,2026-04-14 12:23:50,14/04/2026 12:23:50,18-21,Female,University student,Studies,Positively,Social media,Fatigue,Maybe,More than 6 hours,4,10-30 times,2,Every day,3,Sometimes,1,Often,3,Yes,2,Neutral,3,Strongly Agree,5,Always,4,Rarely,2,Sometimes,1,Neutral,3,Often,4,70.5,1.0,High-use risk,1,Elevated addiction risk,,0,12
R004,5,22,False,2026-04-14 13:32:21,14/04/2026 13:32:21,15-18,Male,University student,Communication,No effect,Social media,,Maybe,4-6 hours,3,10-30 times,2,Sometimes,1,No,0,Often,3,No,0,Neutral,3,Neutral,3,Sometimes,3,Always,4,,,Neutral,3,Sometimes,3,43.7,0.92,Steady use,0,Lower addiction risk,,0,11
R005,6,24,False,2026-04-14 13:37:32,14/04/2026 13:37:32,18-21,Male,University student,Communication,No effect,Educational apps,,No,Less than 2 hours,1,Less than 10 times,1,Sometimes,1,No,0,Never,1,No,0,Strongly Disagree,1,Neutral,3,Never,1,Always,4,No,0,Strongly Disagree,1,Never,1,7.0,1.0,Steady use,0,Lower addiction risk,,0,12
R006,7,24,False,2026-04-14 13:42:39,14/04/2026 13:42:39,18-21,Female,University student,Communication,Positively,Educational apps,,Yes,2-4 hours,2,30-60 times,3,Often,2,Sometimes,1,Sometimes,2,Sometimes,1,Strongly Agree,5,Neutral,3,Rarely,2,Sometimes,3,No,0,Strongly Agree,5,Sometimes,3,46.2,1.0,Elevated use,0,Lower addiction risk,,0,12
R007,8,24,False,2026-04-14 13:45:03,14/04/2026 13:45:03,18-21,Female,University student,Social media,Positively,Social media,Distraction,Yes,More than 6 hours,4,More than 60 times,4,Every day,3,Yes,2,Always,4,Yes,2,Strongly Agree,5,Agree,4,Always,4,Always,4,Yes,2,Strongly Agree,5,Sometimes,3,99.3,1.0,High-use risk,1,Elevated addiction risk,,0,12
R008,9,23,False,2026-04-14 13:52:14,14/04/2026 13:52:14,21-25,Female,University student,Communication,No effect,Educational apps,,Maybe,2-4 hours,2,10-30 times,2,Every day,3,Sometimes,1,Sometimes,2,Yes,2,Strongly Disagree,1,Strongly Agree,5,Always,4,Sometimes,3,Yes,2,Neutral,3,Sometimes,3,59.2,1.0,Elevated use,1,Elevated addiction risk,,0,12
R009,10,24,False,2026-04-15 00:15:44,15/04/2026 00:15:44,18-21,Female,University student,Social media,No effect,Social media,Lack of focus,Yes,4-6 hours,3,30-60 times,3,Every day,3,Sometimes,1,Always,4,Yes,2,Agree,4,Agree,4,Always,4,Always,4,No,0,Agree,4,Sometimes,3,74.4,1.0,High-use risk,1,Elevated addiction risk,,0,12
R010,11,24,False,2026-04-15 08:26:03,15/04/2026 08:26:03,21-25,Male,University student,Social media,No effect,Social media,Less productivity,Maybe,More than 6 hours,4,10-30 times,2,Every day,3,Sometimes,1,Sometimes,2,Yes,2,Agree,4,Agree,4,Always,4,Rarely,2,Yes,2,Agree,4,Sometimes,3,71.1,1.0,High-use risk,1,Elevated addiction risk,,0,12
